Krok,CzasOczekiwania(s),ZatrzymanePojazdy,SredniaPredkosc(m/s)
1070,15985.0,155,1.8
1071,15928.0,155,1.92
1072,15871.0,154,1.91
1073,15818.0,156,1.82
1074,15769.0,158,1.65
1075,15720.0,158,1.61
1076,15674.0,160,1.55
1077,15630.0,161,1.43
1078,15586.0,161,1.37
1079,15751.0,165,1.28
1080,15622.0,164,1.23
1081,15456.0,163,1.19
1082,15298.0,161,1.17
1083,15344.0,162,1.15
1084,15205.0,158,1.18
1085,15074.0,156,1.19
1086,14958.0,154,1.25
1087,14847.0,155,1.31
1088,14758.0,155,1.35
1089,14667.0,153,1.43
1090,14587.0,154,1.47
1091,14499.0,152,1.51
1092,14421.0,153,1.46
1093,14520.0,155,1.46
1094,14340.0,153,1.4
1095,14146.0,153,1.38
1096,14149.0,152,1.32
1097,13961.0,152,1.33
1098,13778.0,154,1.3
1099,13674.0,153,1.26
1100,13491.0,153,1.25
1101,13504.0,153,1.21
1102,13325.0,153,1.16
1103,13342.0,153,1.07
1104,13215.0,154,0.98
1105,13069.0,154,0.91
1106,12931.0,155,0.89
1107,12772.0,154,0.9
1108,12610.0,154,0.89
1109,12444.0,152,0.88
1110,12279.0,151,0.92
1111,12117.0,151,0.94
1112,11957.0,149,0.96
1113,11806.0,150,0.92
1114,11842.0,151,0.94
1115,11688.0,151,0.95
1116,11358.0,144,0.98
1117,11200.0,147,0.98
1118,10863.0,147,1.03
1119,10503.0,144,1.06
1120,10162.0,141,1.14
1121,9827.0,138,1.25
1122,9499.0,135,1.33
1123,9390.0,135,1.41
1124,9084.0,132,1.47
1125,8843.0,132,1.55
1126,8536.0,131,1.64
1127,8239.0,132,1.67
1128,8090.0,131,1.66
1129,7974.0,132,1.67
1130,7853.0,131,1.64
1131,7875.0,130,1.67
1132,7763.0,130,1.59
1133,7665.0,128,1.66
1134,7598.0,129,1.73
1135,7603.0,128,1.8
1136,7645.0,127,1.87
1137,7666.0,127,1.93
1138,7622.0,126,1.98
1139,7652.0,127,2.05
1140,7686.0,125,2.04
1141,7712.0,128,2.07
1142,7717.0,128,2.07
1143,7732.0,127,2.04
1144,7796.0,129,2.07
1145,7816.0,129,2.1
1146,7861.0,130,2.01
1147,7884.0,129,1.97
1148,7983.0,133,1.91
1149,8010.0,132,1.9
1150,8041.0,132,1.79
1151,8089.0,135,1.69
1152,8149.0,139,1.6
1153,8239.0,142,1.52
1154,8314.0,144,1.36
1155,8361.0,146,1.35
1156,8431.0,148,1.22
1157,8484.0,151,1.12
1158,8561.0,151,1.07
1159,8662.0,152,0.99
1160,8164.0,151,0.99
1161,7687.0,147,0.91
1162,7267.0,149,0.95
1163,6882.0,149,0.89
1164,6498.0,151,0.84
1165,6098.0,150,0.85
1166,5702.0,151,0.85
1167,5281.0,150,0.92
1168,4887.0,151,0.95
1169,4349.0,148,1.0
1170,3730.0,144,0.91
1171,3631.0,143,0.93
1172,3030.0,138,0.91
1173,2928.0,137,0.88
1174,2798.0,135,0.89
1175,2705.0,135,0.94
1176,2607.0,130,0.95
1177,2580.0,132,0.94
1178,2545.0,132,0.9
1179,2515.0,135,0.92
1180,2504.0,137,0.92
1181,2473.0,139,0.94
1182,2499.0,141,0.94
1183,2570.0,142,1.01
1184,2645.0,147,1.01
1185,2700.0,148,0.98
1186,2793.0,152,0.93
1187,2885.0,151,0.9
1188,2999.0,156,0.92
1189,3106.0,161,0.91
1190,3183.0,161,0.89
1191,3283.0,163,0.85
1192,3409.0,168,0.8
1193,3516.0,167,0.73
1194,3510.0,171,0.68
1195,3534.0,171,0.67
1196,3526.0,168,0.61
1197,3490.0,168,0.61
1198,3493.0,168,0.63
1199,3504.0,170,0.64
1200,3548.0,171,0.67
1201,3600.0,171,0.73
1202,3636.0,171,0.78
1203,3700.0,170,0.83
1204,3805.0,171,0.88
1205,3853.0,171,0.97
1206,3909.0,171,0.98
1207,4032.0,172,1.0
1208,4045.0,172,1.08
1209,4094.0,171,1.15
1210,4111.0,172,1.19
1211,4134.0,171,1.2
1212,4154.0,172,1.3
1213,4174.0,170,1.3
1214,4197.0,171,1.3
1215,4215.0,173,1.38
1216,4241.0,171,1.44
1217,4270.0,173,1.46
1218,4272.0,170,1.53
1219,4338.0,172,1.55
1220,4378.0,172,1.54
1221,4438.0,174,1.5
1222,4437.0,173,1.42
1223,4366.0,172,1.44
1224,4309.0,168,1.41
1225,4253.0,167,1.45
1226,4253.0,165,1.48
1227,4252.0,166,1.46
1228,4198.0,165,1.42
1229,4197.0,162,1.42
1230,4148.0,162,1.44
1231,4152.0,162,1.49
1232,4257.0,166,1.5
1233,4213.0,165,1.44
1234,4175.0,166,1.4
1235,4086.0,162,1.32
1236,4169.0,165,1.3
1237,4075.0,162,1.29
1238,4081.0,163,1.24
1239,4124.0,165,1.25
1240,4170.0,168,1.25
1241,4170.0,168,1.25
1242,4180.0,164,1.26
1243,4194.0,167,1.24
1244,4243.0,167,1.16
1245,4303.0,169,1.1
1246,4462.0,172,1.07
1247,4565.0,176,0.99
1248,4713.0,175,1.0
1249,4741.0,173,0.95
1250,4831.0,176,0.91
1251,4960.0,177,0.87
1252,5063.0,180,0.91
1253,5167.0,181,0.83
1254,5320.0,184,0.82
1255,5368.0,186,0.77
1256,5516.0,188,0.77
1257,5614.0,188,0.72
1258,5712.0,188,0.7
1259,5827.0,187,0.71
1260,5820.0,185,0.68
1261,5878.0,186,0.71
1262,5876.0,183,0.67
1263,5873.0,180,0.66
1264,5834.0,175,0.73
1265,5881.0,173,0.8
1266,5924.0,174,0.79
1267,5939.0,172,0.86
1268,5986.0,173,0.94
1269,6021.0,170,0.92
1270,6060.0,168,0.97
1271,6048.0,166,0.91
1272,6143.0,168,0.9
1273,6196.0,170,0.76
1274,6241.0,167,0.72
1275,6085.0,159,0.73
1276,5939.0,155,0.79
1277,5825.0,157,0.86
1278,5743.0,155,0.92
1279,5647.0,154,0.96
1280,5599.0,155,1.08
1281,5525.0,153,1.18
1282,5436.0,149,1.22
1283,5360.0,148,1.33
1284,5382.0,146,1.32
1285,5427.0,146,1.46
1286,5370.0,145,1.54
1287,5201.0,144,1.6
1288,5122.0,144,1.66
1289,5050.0,145,1.73
1290,4979.0,144,1.73
1291,4909.0,145,1.68
1292,4860.0,147,1.69
1293,4799.0,151,1.63
1294,4717.0,150,1.65
1295,4825.0,150,1.59
1296,4749.0,152,1.56
1297,4677.0,153,1.49
1298,4603.0,151,1.48
1299,4548.0,151,1.41
1300,4677.0,158,1.41
1301,4806.0,158,1.33
1302,4929.0,156,1.26
1303,5057.0,160,1.15
1304,5137.0,161,1.16
1305,5175.0,157,1.09
1306,5150.0,156,1.11
1307,5132.0,157,1.12
1308,5121.0,153,1.12
1309,5112.0,151,1.17
1310,5123.0,155,1.11
1311,5148.0,159,1.2
1312,5195.0,165,1.19
1313,5295.0,164,1.22
1314,5329.0,166,1.31
1315,5412.0,169,1.28
1316,5452.0,170,1.28
1317,5495.0,174,1.27
1318,5530.0,173,1.27
1319,5632.0,174,1.28
1320,5677.0,175,1.28
1321,5729.0,178,1.23
1322,5781.0,177,1.21
1323,5833.0,176,1.2
1324,6002.0,179,1.2
1325,6056.0,177,1.23
1326,6138.0,177,1.22
1327,6234.0,180,1.25
1328,6316.0,178,1.23
1329,6457.0,179,1.2
1330,6594.0,181,1.1
1331,6693.0,181,1.08
1332,6797.0,183,1.05
1333,6984.0,187,1.02
1334,7135.0,189,1.0
1335,7325.0,191,1.03
1336,7517.0,192,1.07
1337,7681.0,194,1.06
1338,7846.0,195,1.1
1339,8013.0,196,1.09
1340,8182.0,197,1.13
1341,8353.0,198,1.14
1342,8524.0,198,1.08
1343,8696.0,198,1.08
1344,8868.0,199,1.07
1345,9042.0,201,1.06
1346,9215.0,200,1.02
1347,9393.0,202,1.02
1348,9571.0,202,1.01
1349,9750.0,203,1.0
1350,9869.0,204,1.06
1351,9972.0,202,1.08
1352,10076.0,200,1.08
1353,10189.0,200,1.13
1354,10321.0,199,1.15
1355,10477.0,198,1.17
1356,10607.0,197,1.19
1357,10738.0,197,1.21
1358,10873.0,199,1.21
1359,11045.0,197,1.25
1360,11181.0,199,1.17
1361,11316.0,199,1.16
1362,11465.0,201,1.08
1363,11591.0,201,1.08
1364,11719.0,201,1.0
1365,11870.0,201,0.9
1366,11948.0,201,0.88
1367,12029.0,200,0.83
1368,12100.0,199,0.86
1369,12172.0,200,0.82
1370,12294.0,200,0.75
1371,12368.0,199,0.78
1372,12447.0,200,0.82
1373,12528.0,200,0.91
1374,12609.0,198,0.96
1375,12691.0,197,1.0
1376,12826.0,200,1.07
1377,12856.0,198,1.04
1378,12949.0,196,1.06
1379,13045.0,197,1.01
1380,13143.0,196,0.97
1381,13240.0,197,1.0
1382,13335.0,195,0.99
1383,13437.0,192,1.02
1384,13541.0,191,0.95
1385,13522.0,187,0.94
1386,13543.0,185,0.99
1387,13523.0,182,0.99
1388,13542.0,181,1.07
1389,13419.0,177,1.09
1390,13291.0,176,1.19
1391,13161.0,171,1.26
1392,13031.0,168,1.37
1393,12914.0,166,1.43
1394,12787.0,165,1.43
1395,12662.0,164,1.43
1396,12636.0,163,1.39
1397,12512.0,163,1.37
1398,12482.0,165,1.35
1399,12447.0,165,1.31
1400,12330.0,166,1.32
1401,12221.0,168,1.3
1402,12186.0,169,1.37
1403,12060.0,167,1.4
1404,11939.0,168,1.48
1405,11920.0,167,1.51
1406,11708.0,164,1.54
1407,11701.0,164,1.61
1408,11606.0,162,1.62
1409,11617.0,164,1.66
1410,11535.0,163,1.69
1411,11531.0,161,1.68
1412,11446.0,162,1.66
1413,11456.0,160,1.7
1414,11380.0,162,1.62
1415,11400.0,165,1.58
1416,11420.0,167,1.52
1417,11579.0,170,1.51
1418,11607.0,171,1.51
1419,11636.0,172,1.49
1420,11677.0,173,1.52
1421,11746.0,174,1.45
1422,11779.0,174,1.36
1423,11825.0,176,1.3
1424,11969.0,178,1.19
1425,12022.0,179,1.18
1426,12101.0,179,1.17
1427,12193.0,184,1.05
1428,12369.0,185,1.06
1429,12430.0,186,1.04
1430,12489.0,183,1.04
1431,12552.0,185,1.01
1432,12617.0,185,0.9
1433,12775.0,185,0.86
1434,12871.0,189,0.96
1435,12944.0,192,0.98
1436,13016.0,191,1.02
1437,13088.0,190,1.02
1438,13113.0,188,1.06
1439,13281.0,188,1.1
1440,13280.0,185,1.14
1441,13279.0,182,1.22
1442,13301.0,179,1.33
1443,13306.0,177,1.44
1444,13315.0,172,1.53
1445,13415.0,170,1.54
1446,13431.0,168,1.6
1447,13468.0,169,1.62
1448,13486.0,167,1.65
1449,13498.0,164,1.55
1450,13517.0,165,1.53
1451,13575.0,165,1.42
1452,13594.0,163,1.41
1453,13659.0,162,1.35
1454,13738.0,164,1.36
1455,13697.0,163,1.3
1456,13661.0,162,1.34
1457,13622.0,158,1.31
1458,13582.0,156,1.27
1459,13548.0,154,1.29
1460,13465.0,156,1.23
1461,13424.0,156,1.27
1462,13347.0,151,1.28
1463,13309.0,149,1.27
1464,13290.0,149,1.28
1465,13229.0,151,1.29
1466,13160.0,150,1.26
1467,13119.0,151,1.29
1468,12997.0,147,1.36
1469,12909.0,144,1.35
1470,12829.0,144,1.42
1471,12821.0,146,1.43
1472,12742.0,143,1.51
1473,12706.0,144,1.54
1474,12677.0,145,1.62
1475,12705.0,145,1.65
1476,12685.0,145,1.67
1477,12666.0,144,1.67
1478,12651.0,146,1.61
1479,12687.0,147,1.58
1480,12801.0,149,1.66
1481,12948.0,152,1.6
1482,13065.0,153,1.66
1483,13184.0,153,1.63
1484,13307.0,154,1.63
1485,13437.0,154,1.62
1486,13561.0,155,1.61
1487,13687.0,155,1.59
1488,13814.0,156,1.52
1489,13944.0,159,1.54
1490,14103.0,160,1.52
1491,14236.0,163,1.44
1492,14369.0,163,1.37
1493,14534.0,165,1.22
1494,14672.0,168,1.26
1495,14841.0,170,1.13
1496,14983.0,173,1.07
1497,15128.0,175,1.07
1498,15276.0,177,0.89
1499,15426.0,179,0.9
1500,15576.0,179,0.9
1501,15758.0,182,0.88
1502,15883.0,181,0.85
1503,16066.0,183,0.85
1504,16221.0,183,0.87
1505,16376.0,183,0.84
1506,16533.0,184,0.86
1507,16668.0,184,0.84
1508,16640.0,182,0.86
1509,16614.0,180,0.81
1510,16596.0,177,0.82
1511,16566.0,176,0.76
1512,16481.0,173,0.7
1513,16029.0,172,0.64
1514,15610.0,166,0.51
1515,15211.0,163,0.51
1516,14866.0,160,0.49
1517,14541.0,157,0.47
1518,14271.0,161,0.51
1519,14001.0,157,0.5
1520,13779.0,163,0.51
1521,13512.0,162,0.45
1522,13299.0,162,0.42
1523,13142.0,164,0.44
1524,13006.0,167,0.45
1525,13169.0,170,0.48
1526,13047.0,174,0.49
1527,13216.0,175,0.5
1528,13098.0,179,0.5
1529,12982.0,178,0.45
1530,12780.0,181,0.43
1531,12612.0,184,0.46
1532,12462.0,186,0.43
1533,12309.0,186,0.44
1534,12163.0,189,0.5
1535,12303.0,188,0.54
1536,12163.0,192,0.56
1537,12024.0,190,0.58
1538,11883.0,190,0.61
1539,11744.0,191,0.65
1540,11606.0,189,0.66
1541,11346.0,189,0.66
1542,11377.0,191,0.69
1543,11121.0,190,0.7
1544,11153.0,189,0.66
1545,10897.0,188,0.65
1546,10641.0,188,0.64
1547,10673.0,187,0.62
1548,10129.0,188,0.64
1549,10163.0,188,0.57
1550,9704.0,189,0.54
1551,9532.0,189,0.52
1552,9272.0,187,0.51
1553,9012.0,187,0.5
1554,8827.0,186,0.45
1555,8853.0,184,0.45
1556,8956.0,186,0.5
1557,8695.0,183,0.54
1558,8437.0,183,0.59
1559,8501.0,182,0.62
1560,8317.0,180,0.68
1561,8035.0,179,0.73
1562,7826.0,178,0.74
1563,7542.0,175,0.79
1564,7260.0,174,0.87
1565,6981.0,172,0.88
1566,6648.0,171,0.94
1567,6317.0,169,0.93
1568,5968.0,166,0.99
1569,5969.0,167,0.97
1570,5641.0,163,1.01
1571,5673.0,164,1.1
1572,5633.0,161,1.13
1573,5645.0,160,1.21
1574,5592.0,160,1.2
1575,5495.0,157,1.21
1576,5445.0,156,1.19
1577,5396.0,157,1.19
1578,5461.0,157,1.16
1579,5460.0,158,1.15
1580,5460.0,158,1.18
1581,5466.0,162,1.18
1582,5470.0,160,1.17
1583,5478.0,160,1.13
1584,5569.0,160,1.11
1585,5578.0,160,1.05
1586,5637.0,160,1.06
1587,5731.0,162,1.05
1588,5830.0,166,1.06
1589,5999.0,170,1.02
1590,6103.0,172,0.98
1591,6213.0,177,1.01
1592,6324.0,178,1.03
1593,6436.0,179,1.04
1594,6617.0,181,1.07
1595,6799.0,183,1.12
1596,6915.0,184,1.15
1597,7033.0,185,1.18
1598,7149.0,184,1.16
1599,7335.0,186,1.13
1600,7454.0,187,1.15
1601,7577.0,189,1.2
1602,7698.0,188,1.16
1603,7820.0,188,1.18
1604,7943.0,189,1.19
1605,8067.0,190,1.15
1606,8194.0,192,1.11
1607,8320.0,192,1.13
1608,8446.0,192,1.06
1609,8641.0,195,1.09
1610,8837.0,197,1.05
1611,9030.0,196,1.06
1612,9227.0,197,1.08
1613,9425.0,198,1.07
1614,9376.0,195,0.98
1615,9330.0,193,0.98
1616,9282.0,190,0.97
1617,9195.0,188,0.95
1618,9108.0,186,0.93
1619,8937.0,184,0.9
1620,8681.0,181,0.74
1621,8443.0,178,0.72
1622,8206.0,177,0.71
1623,7980.0,175,0.68
1624,7860.0,175,0.73
1625,7741.0,173,0.74
1626,7632.0,174,0.75
1627,7582.0,174,0.74
1628,7492.0,177,0.75
1629,7496.0,176,0.72
1630,7511.0,179,0.68
1631,7542.0,179,0.64
1632,7666.0,181,0.62
1633,7721.0,184,0.62
1634,7786.0,185,0.63
1635,7867.0,186,0.67
1636,7936.0,184,0.73
1637,8005.0,184,0.77
1638,8058.0,184,0.85
1639,8114.0,180,0.95
1640,8176.0,178,1.05
1641,8314.0,176,1.19
1642,8243.0,176,1.29
1643,8146.0,174,1.42
1644,8045.0,168,1.49
1645,8030.0,168,1.61
1646,7941.0,166,1.64
1647,7853.0,164,1.65
1648,7852.0,164,1.69
1649,7764.0,163,1.63
1650,7679.0,163,1.68
1651,7754.0,164,1.66
1652,7683.0,163,1.66
1653,7630.0,164,1.6
1654,7615.0,165,1.47
1655,7677.0,166,1.4
1656,7756.0,167,1.3
1657,7837.0,169,1.28
1658,7921.0,171,1.25
1659,8006.0,172,1.24
1660,8165.0,174,1.2
1661,8254.0,176,1.2
1662,8361.0,178,1.2
1663,8455.0,179,1.19
1664,8470.0,178,1.13
1665,8441.0,175,1.13
1666,8429.0,171,1.13
1667,8421.0,169,1.11
1668,8434.0,169,1.08
1669,8444.0,166,1.12
1670,8457.0,168,1.06
1671,8476.0,170,1.05
1672,8489.0,165,1.03
1673,8609.0,167,1.03
1674,8640.0,168,0.98
1675,8763.0,171,1.0
1676,8862.0,173,1.02
1677,8999.0,176,1.03
1678,9130.0,176,1.06
1679,9265.0,175,1.05
1680,9404.0,178,1.12
1681,9544.0,177,1.1
1682,9718.0,179,1.09
1683,9862.0,179,1.11
1684,10010.0,181,1.1
1685,10160.0,182,1.03
1686,10310.0,182,1.01
1687,10495.0,185,1.02
1688,10650.0,187,1.04
1689,10806.0,188,1.08
1690,10963.0,189,1.11
1691,11082.0,189,1.09
1692,11204.0,190,1.07
1693,11363.0,190,1.06
1694,11536.0,192,1.02
1695,11732.0,196,1.01
1696,11931.0,199,0.88
1697,12131.0,201,0.86
1698,12333.0,203,0.85
1699,12539.0,206,0.8
1700,12747.0,208,0.8
1701,12957.0,210,0.82
1702,13145.0,210,0.8
1703,13336.0,211,0.79
1704,13527.0,211,0.77
1705,13719.0,211,0.77
1706,13914.0,213,0.67
1707,14110.0,214,0.71
1708,14307.0,214,0.7
1709,14505.0,214,0.68
1710,14629.0,213,0.68
1711,14759.0,214,0.7
1712,14904.0,212,0.71
1713,15058.0,211,0.69
1714,15229.0,212,0.72
1715,15400.0,212,0.71
1716,15571.0,211,0.76
1717,15745.0,213,0.79
1718,15921.0,214,0.81
1719,16099.0,215,0.81
1720,16316.0,217,0.81
1721,16494.0,216,0.74
1722,16362.0,216,0.71
1723,16230.0,216,0.68
1724,16098.0,215,0.61
1725,15967.0,215,0.69
1726,15837.0,214,0.68
1727,15708.0,214,0.73
1728,15581.0,214,0.73
1729,15455.0,213,0.79
1730,15497.0,212,0.77
1731,15370.0,212,0.74
1732,15414.0,212,0.76
1733,15287.0,211,0.75
1734,15158.0,209,0.75
1735,15028.0,208,0.79
1736,14899.0,207,0.74
1737,14929.0,207,0.76
1738,14954.0,206,0.74
1739,14706.0,202,0.76
1740,14494.0,198,0.72
1741,14284.0,196,0.71
1742,14239.0,193,0.75
1743,14025.0,189,0.84
1744,13764.0,187,0.93
1745,13668.0,186,1.05
1746,13455.0,185,1.14
1747,13265.0,181,1.25
1748,13075.0,178,1.36
1749,12887.0,175,1.47
1750,12655.0,172,1.59
1751,12530.0,168,1.69
1752,12339.0,164,1.78
1753,12103.0,162,1.76
1754,11869.0,161,1.8
1755,11803.0,160,1.75
1756,11569.0,159,1.74
1757,11383.0,160,1.67
1758,11286.0,158,1.63
1759,11265.0,158,1.5
1760,11167.0,160,1.51
1761,10985.0,162,1.52
1762,10792.0,160,1.54
1763,10695.0,162,1.52
1764,10763.0,163,1.47
1765,10668.0,166,1.49
1766,10581.0,168,1.5
1767,10492.0,168,1.45
1768,10404.0,169,1.28
1769,10476.0,170,1.23
1770,10427.0,171,1.14
1771,10229.0,171,1.1
1772,10047.0,170,1.06
1773,10077.0,170,1.12
1774,9910.0,170,1.11
1775,9779.0,171,1.11
1776,9650.0,169,1.04
1777,9534.0,169,1.05
1778,9429.0,170,0.94
1779,9265.0,167,0.89
1780,9163.0,167,0.88
1781,9061.0,167,0.81
1782,9105.0,168,0.73
1783,9037.0,171,0.72
1784,8778.0,172,0.73
1785,8682.0,171,0.71
1786,8740.0,175,0.71
1787,8639.0,176,0.7
1788,8573.0,173,0.73
1789,8491.0,174,0.76
1790,8456.0,176,0.8
1791,8566.0,174,0.87
1792,8660.0,174,0.93
1793,8790.0,174,1.02
1794,8887.0,172,1.1
1795,9048.0,172,1.16
1796,9186.0,173,1.25
1797,9324.0,174,1.32
1798,9463.0,175,1.36
1799,9604.0,175,1.33
1800,9704.0,173,1.38
1801,9781.0,172,1.3
1802,9879.0,173,1.3
1803,10012.0,175,1.32
1804,10114.0,177,1.31
1805,10221.0,179,1.32
1806,10359.0,180,1.39
1807,10498.0,179,1.39
1808,10681.0,184,1.34
1809,10753.0,183,1.34
1810,10863.0,184,1.31
1811,11007.0,183,1.26
1812,11052.0,188,1.23
1813,11100.0,189,1.2
1814,11152.0,189,1.16
1815,11201.0,187,1.19
1816,11162.0,184,1.2
1817,11125.0,184,1.26
1818,11120.0,184,1.26
1819,11087.0,181,1.25
1820,11054.0,179,1.32
1821,11121.0,179,1.41
1822,11123.0,178,1.46
1823,11089.0,175,1.53
1824,11089.0,175,1.54
1825,11024.0,172,1.61
1826,10992.0,171,1.55
1827,10740.0,170,1.53
1828,10419.0,166,1.61
1829,10202.0,166,1.47
1830,9907.0,164,1.45
1831,9584.0,162,1.3
1832,9299.0,162,1.26
1833,9055.0,160,1.29
1834,8878.0,155,1.36
1835,8692.0,156,1.32
1836,8559.0,153,1.38
1837,8452.0,153,1.53
1838,8352.0,154,1.6
1839,8405.0,155,1.67
1840,8221.0,152,1.7
1841,8103.0,152,1.66
1842,7912.0,152,1.62
1843,7755.0,147,1.59
1844,7650.0,144,1.6
1845,7492.0,141,1.71
1846,7374.0,139,1.74
1847,7370.0,137,1.71
1848,7413.0,139,1.7
1849,7262.0,135,1.68
1850,7001.0,133,1.67
1851,6737.0,131,1.69
1852,6481.0,129,1.66
1853,6280.0,130,1.65
1854,6110.0,133,1.64
1855,5934.0,133,1.65
1856,5696.0,136,1.63
1857,5472.0,136,1.56
1858,5501.0,140,1.51
1859,5393.0,138,1.55
1860,5256.0,137,1.45
1861,5105.0,140,1.36
1862,4958.0,142,1.27
1863,4775.0,143,1.25
1864,4742.0,144,1.25
1865,4772.0,145,1.21
1866,4591.0,141,1.21
1867,4238.0,144,1.13
1868,4090.0,147,1.14
1869,3995.0,141,1.14
1870,3854.0,142,1.08
1871,3736.0,145,1.07
1872,3590.0,143,1.05
1873,3570.0,145,1.05
1874,3412.0,146,1.07
1875,3269.0,145,1.02
1876,3104.0,142,1.04
1877,3126.0,143,1.09
1878,3014.0,147,1.14
1879,2877.0,143,1.19
1880,2709.0,144,1.13
1881,2784.0,145,1.15
1882,2878.0,146,1.11
1883,2793.0,145,1.1
1884,2543.0,148,1.06
1885,2683.0,148,1.11
1886,2806.0,152,1.1
1887,2933.0,156,1.08
1888,3090.0,158,1.11
1889,3241.0,158,1.03
1890,3262.0,158,1.01
1891,3319.0,161,1.0
1892,3407.0,162,0.99
1893,3472.0,165,1.02
1894,3537.0,165,0.96
1895,3561.0,162,1.01
1896,3588.0,161,0.98
1897,3683.0,162,1.07
1898,3724.0,162,1.18
1899,3779.0,160,1.19
1900,3831.0,159,1.27
1901,3891.0,161,1.33
1902,3919.0,159,1.37
1903,3835.0,156,1.34
1904,3768.0,154,1.46
1905,3743.0,153,1.41
1906,3691.0,155,1.46
1907,3609.0,151,1.42
1908,3533.0,150,1.48
1909,3531.0,152,1.42
1910,3559.0,152,1.42
1911,3555.0,149,1.36
1912,3551.0,148,1.38
1913,3584.0,150,1.3
1914,3529.0,146,1.25
1915,3449.0,146,1.18
1916,3344.0,146,1.14
1917,3200.0,144,1.15
1918,3038.0,141,1.07
1919,2900.0,139,1.14
1920,2759.0,137,1.15
1921,2674.0,138,1.24
1922,2628.0,135,1.41
1923,2603.0,135,1.58
1924,2500.0,131,1.74
1925,2435.0,128,1.86
1926,2319.0,125,2.0
1927,2248.0,124,2.15
1928,2205.0,123,2.23
1929,2259.0,122,2.27
1930,2225.0,123,2.26
1931,2262.0,122,2.22
1932,2310.0,124,2.15
1933,2307.0,128,2.09
1934,2325.0,127,2.02
1935,2344.0,127,1.97
1936,2371.0,127,1.96
1937,2403.0,129,1.81
1938,2495.0,133,1.81
1939,2539.0,134,1.74
1940,2622.0,134,1.67
1941,2719.0,136,1.62
1942,2773.0,132,1.6
1943,2801.0,136,1.63
1944,2828.0,134,1.59
1945,2922.0,138,1.64
1946,2990.0,140,1.51
1947,3024.0,139,1.43
1948,3121.0,141,1.33
1949,3202.0,142,1.33
1950,3269.0,146,1.33
1951,3312.0,145,1.33
1952,3417.0,149,1.36
1953,3465.0,149,1.3
1954,3424.0,147,1.36
1955,3414.0,146,1.32
1956,3275.0,142,1.37
1957,3175.0,142,1.37
1958,3104.0,140,1.37
1959,3033.0,139,1.36
1960,2916.0,137,1.42
1961,2850.0,138,1.43
1962,2795.0,137,1.44
1963,2856.0,141,1.38
1964,2889.0,145,1.37
1965,2878.0,146,1.37
1966,2876.0,143,1.36
1967,2911.0,147,1.34
1968,2883.0,147,1.35
1969,2918.0,151,1.31
1970,2920.0,148,1.34
1971,2987.0,153,1.36
1972,2965.0,152,1.29
1973,2997.0,152,1.28
1974,3035.0,153,1.19
1975,3077.0,157,1.12
1976,3121.0,156,1.15
1977,3169.0,157,1.15
1978,3238.0,159,1.22
1979,3321.0,161,1.22
1980,3332.0,159,1.27
1981,3300.0,158,1.35
1982,3299.0,157,1.42
1983,3274.0,158,1.51
1984,3264.0,154,1.61
1985,3291.0,151,1.66
1986,3222.0,154,1.73
1987,3181.0,151,1.77
1988,3161.0,151,1.84
1989,3160.0,151,1.91
1990,3110.0,152,1.88
1991,3059.0,148,1.89
1992,3024.0,152,1.91
1993,2981.0,148,1.85
1994,2886.0,147,1.76
1995,2823.0,148,1.7
1996,2866.0,150,1.7
1997,2832.0,147,1.68
1998,2746.0,148,1.7
1999,2758.0,151,1.66
2000,2809.0,154,1.51
2001,2887.0,156,1.47
2002,2976.0,155,1.3
2003,3053.0,160,1.2
2004,3144.0,163,1.1
2005,3228.0,164,1.04
2006,3285.0,163,1.04
2007,3276.0,163,1.07
2008,3330.0,167,1.05
2009,3258.0,167,1.06
2010,3185.0,163,1.0
2011,3073.0,156,1.04
2012,3007.0,158,1.16
2013,2907.0,155,1.23
2014,2834.0,158,1.29
2015,2776.0,157,1.36
2016,2721.0,155,1.4
2017,2668.0,155,1.42
2018,2589.0,157,1.32
2019,2579.0,161,1.37
2020,2567.0,157,1.41
2021,2670.0,162,1.45
2022,2757.0,165,1.49
2023,2800.0,169,1.44
2024,2832.0,168,1.35
2025,2903.0,175,1.33
2026,2930.0,179,1.26
2027,2932.0,180,1.2
2028,2972.0,185,1.17
2029,2923.0,181,1.09
2030,2920.0,180,1.08
2031,2931.0,181,1.06
2032,2978.0,183,1.02
2033,3055.0,181,1.05
2034,3152.0,184,1.11
2035,3236.0,183,1.1
2036,3270.0,181,1.17
2037,3302.0,181,1.15
2038,3367.0,180,1.12
2039,3401.0,182,1.16
2040,3385.0,179,1.25
2041,3486.0,181,1.28
2042,3520.0,180,1.29
2043,3620.0,181,1.33
2044,3672.0,178,1.36
2045,3659.0,176,1.35
2046,3662.0,178,1.17
2047,3661.0,174,1.14
2048,3669.0,176,1.09
2049,3750.0,178,1.01
2050,3756.0,173,1.01
2051,3763.0,173,0.96
2052,3874.0,176,0.96
2053,3872.0,173,0.93
2054,3993.0,178,0.9
2055,4029.0,177,0.95
2056,4112.0,176,0.9
2057,4181.0,174,0.96
2058,4250.0,174,0.92
2059,4293.0,175,0.95
2060,4351.0,177,0.96
2061,4457.0,176,0.96
2062,4504.0,174,0.99
2063,4483.0,173,0.98
2064,4487.0,172,0.98
2065,4483.0,171,1.01
